rooms,title,subtitle,subway,dist_to_subway,city,admin_okrug,district,street,home_number,price,link,year_of_construction,total_meters,living_meters,kitchen_meters,floor,floors_count,flat_type,house_type,wc,ceiling,class,processed
5,Видовая квартира! 4 спальни,"5-комн. кв., 180 м², 16/27 этаж",Белорусская,7 минут пешком,Москва,САО,р-н Беговой,Верхняя улица,20к1,160 000 000 ₽,https://www.cian.ru/sale/flat/274308723/,2018,180.0,-1,-1,16,27,Вторичка,Кирпичный,"2 совмещенных, 1 раздельный",-1,-1,y
5,"5-комн. кв., 153,5 м², 21/36 этаж",,ЦСКА,11 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/4,119 000 000 ₽,https://www.cian.ru/sale/flat/282777578/,2021,153.0,98.0,10.0,21,36,Вторичка,Монолитный,"3 совмещенных, 1 раздельный","3,2 м",-1,y
5,"5-комн. апарт., 227,3 м², 20/20 этаж",Сдача корпуса 4 кв. 2023,Новодачная,6 минут пешком,Москва,СВАО,р-н Северный,ФизтехСити ЖК,,57 961 500 ₽,https://www.cian.ru/sale/flat/287742387/,2023,227.0,130.0,20.0,20,20,Новостройка Апартаменты,Монолитный,-1,"3,05 м",Бизнес,y
5,"5-комн. апарт., 135 м², 5/6 этаж",,Марьина роща,4 минуты пешком,Москва,СВАО,р-н Марьина роща,улица Сущевский Вал,49С2,44 500 000 ₽,https://www.cian.ru/sale/flat/286721618/,-1,135.0,72.0,18.0,5,6,Вторичка Апартаменты,Монолитный,3 раздельных,-1,-1,y
5,"5-комн. кв., 118,89 м², 11/24 этаж",Секция 3 • Сдача корпуса 3 кв. 2024,Алексеевская,11 минут пешком,Москва,СВАО,р-н Останкинский,АйЛав ЖК,,46 248 210 ₽,https://www.cian.ru/sale/flat/270729568/,2024,118.0,89.0,-1,11,24,Новостройка,Монолитно-кирпичный,-1,3 м,Бизнес,y
5,"5-комн. кв., 186 м², 47/48 этаж",,Улица Сергея Эйзенштейна,12 минут пешком,Москва,СВАО,р-н Ростокино,улица Вильгельма Пика,3,120 000 000 ₽,https://www.cian.ru/sale/flat/288415874/,2023,186.0,90.0,10.0,47,48,Новостройка Пентхаус,Монолитный,"3 совмещенных, 1 раздельный","3,8 м",-1,y
5,"5-комн. кв., 131,18 м², 26/31 этаж",Сдача корпуса 1 кв. 2024,Владыкино,17 минут пешком,Москва,СВАО,р-н Марфино,Вери ЖК,к2,53 127 900 ₽,https://www.cian.ru/sale/flat/288831600/,2024,131.0,100.0,26.0,26,31,Новостройка,Монолитно-кирпичный,-1,"3,2 м",Бизнес,y
5,Своя терраса с зимним садом,"5-комн. кв., 335 м², 3/18 этаж",Достоевская,8 минут пешком,Москва,СВАО,р-н Марьина роща,Октябрьский переулок,5,150 000 000 ₽,https://www.cian.ru/sale/flat/274548013/,2005,335.0,-1,-1,3,18,Вторичка,Монолитный,3 совмещенных,"3,3 м",-1,y
5,"5-комн. кв., 165,6 м², 18/19 этаж",Секция 8 • Сдан,Алексеевская,10 минут пешком,Москва,СВАО,р-н Алексеевский,Новоалексеевская улица,16К5,99 243 663 ₽,https://www.cian.ru/sale/flat/283964482/,2022,165.0,95.0,16.0,18,19,Новостройка,Монолитно-кирпичный,-1,0 м,Бизнес,y
5,Лучшее предложение,"5-комн. кв., 185,9 м², 43/44 этаж",Ботанический сад,12 минут пешком,Москва,СВАО,р-н Ростокино,улица Вильгельма Пика,,85 000 000 ₽,https://www.cian.ru/sale/flat/283890542/,2023,185.0,91.0,10.0,43,44,Новостройка,Монолитный,"3 совмещенных, 1 раздельный",-1,-1,y
5,"5-комн. кв., 157 м², 32/32 этаж",Сдан,Телецентр,6 минут на транспорте,Москва,СВАО,р-н Останкинский,улица Годовикова,11к4,100 323 000 ₽,https://www.cian.ru/sale/flat/279448954/,2023,157.0,117.0,-1,32,32,Новостройка Пентхаус,Монолитно-кирпичный,-1,"5,85 м",Бизнес,y
5,"5-комн. кв., 172,6 м², 6/6 этаж",,Достоевская,18 минут пешком,Москва,СВАО,р-н Марьина роща,1-я Ямская улица,4,66 900 000 ₽,https://www.cian.ru/sale/flat/286998631/,2022,172.0,92.0,23.0,6,6,Вторичка,Монолитный,1 совмещенный,"4,8 м",-1,y
5,"5-комн. кв., 200 м², 5/23 этаж",,Улица Академика Королёва,7 минут пешком,Москва,СВАО,р-н Останкинский,улица Академика Королева,10,86 000 000 ₽,https://www.cian.ru/sale/flat/273810310/,2009,200.0,150.0,25.0,5,23,Вторичка,Блочный,-1,"3,1 м",-1,y
5,"5-комн. кв., 235 м², 27/27 этаж",,Бабушкинская,7 минут пешком,Москва,СВАО,р-н Бабушкинский,Староватутинский проезд,17,106 000 000 ₽,https://www.cian.ru/sale/flat/283505618/,1997,235.0,150.0,18.0,27,27,Вторичка,Монолитный,4 совмещенных,-1,-1,y
5,"5-комн. кв., 102,2 м², 1/12 этаж",,Отрадное,9 минут пешком,Москва,СВАО,р-н Отрадное,Каргопольская улица,18,26 000 000 ₽,https://www.cian.ru/sale/flat/288505735/,1984,102.0,59.0,17.0,1,12,Вторичка,Панельный,1 раздельный,-1,-1,y
5,"5-комн. кв., 273,7 м², 11/18 этаж",,Достоевская,8 минут пешком,Москва,СВАО,р-н Марьина роща,Октябрьский переулок,5,109 900 000 ₽,https://www.cian.ru/sale/flat/288451865/,2005,273.0,-1,-1,11,18,Вторичка,Монолитный,-1,"3,3 м",-1,y
5,"5-комн. кв., 250 м², 3/3 этаж",,Медведково,5 минут на транспорте,Москва,СВАО,р-н Лосиноостровский,Таежная улица,8к1,58 800 000 ₽,https://www.cian.ru/sale/flat/288408944/,2014,250.0,81.0,26.0,3,3,Вторичка,-1,"2 совмещенных, 1 раздельный",3 м,-1,y
5,"5-комн. кв., 150 м², 17/17 этаж",,ВДНХ,5 минут на транспорте,Москва,СВАО,р-н Ростокино,улица Бажова,24к2,42 000 000 ₽,https://www.cian.ru/sale/flat/272343094/,2001,150.0,97.0,20.0,17,17,Вторичка,Кирпичный,3 совмещенных,-1,-1,y
5,"5-комн. кв., 114,4 м², 16/17 этаж",,Отрадное,6 минут на транспорте,Москва,СВАО,р-н Южное Медведково,Ясный проезд,12К2,28 000 000 ₽,https://www.cian.ru/sale/flat/286488263/,2014,114.0,76.0,13.0,16,17,Вторичка,-1,"1 совмещенный, 1 раздельный",-1,-1,y
5,"5-комн. кв., 120 м², 9/17 этаж",,Медведково,18 минут пешком,Москва,СВАО,р-н Лосиноостровский,Тайнинская улица,17К1,32 000 000 ₽,https://www.cian.ru/sale/flat/277193275/,1998,120.0,-1,-1,9,17,Вторичка,Панельный,2 совмещенных,"2,64 м",-1,y
5,"5-комн. кв., 182,5 м², 20/22 этаж",,Марьина роща,5 минут пешком,Москва,СВАО,р-н Марьина роща,1-я Ямская улица,6,74 900 000 ₽,https://www.cian.ru/sale/flat/288530368/,2021,182.0,76.0,26.0,20,22,Вторичка Пентхаус,-1,4 раздельных,"3,1 м",-1,y
5,"5-комн. кв., 322,8 м², 3/18 этаж",,Достоевская,8 минут пешком,Москва,СВАО,р-н Марьина роща,Октябрьский переулок,5,150 000 000 ₽,https://www.cian.ru/sale/flat/278950939/,2005,322.0,99.0,30.0,3,18,Вторичка,Монолитный,3 совмещенных,-1,-1,y
5,"5-комн. кв., 210 м², 24/25 этаж",,Ростокино,12 минут пешком,Москва,СВАО,р-н Ростокино,улица Бажова,8,56 500 000 ₽,https://www.cian.ru/sale/flat/285439944/,2008,210.0,175.0,30.0,24,25,Вторичка,Монолитный,-1,-1,-1,y
5,"5-комн. кв., 83,7 м², 2/8 этаж",,ВДНХ,12 минут пешком,Москва,СВАО,р-н Алексеевский,улица Космонавтов,14К1,25 800 000 ₽,https://www.cian.ru/sale/flat/286249015/,1960,83.0,59.0,8.0,2,8,Вторичка,Панельный,1 раздельный,-1,-1,y
5,"5-комн. кв., 112,5 м², 15/17 этаж",,Бибирево,10 минут на транспорте,Москва,СВАО,р-н Южное Медведково,Ясный проезд,14,27 700 000 ₽,https://www.cian.ru/sale/flat/284745620/,2014,112.0,70.0,12.0,15,17,Вторичка,Панельный,"1 совмещенный, 1 раздельный",-1,-1,y
5,"5-комн. кв., 142 м², 1/13 этаж",,Ростокино,10 минут пешком,Москва,СВАО,р-н Ростокино,проспект Мира,167,55 000 000 ₽,https://www.cian.ru/sale/flat/256961551/,2009,142.0,103.0,10.0,1,13,Вторичка,Монолитный,2 совмещенных,-1,-1,y
5,"5-комн. кв., 102 м², 1/12 этаж",,Отрадное,8 минут пешком,Москва,СВАО,р-н Отрадное,улица Бестужевых,12,22 000 000 ₽,https://www.cian.ru/sale/flat/275930191/,1976,102.0,61.0,17.0,1,12,Вторичка,Монолитный,"1 совмещенный, 1 раздельный","2,64 м",-1,y
5,"5-комн. кв., 150 м², 17/17 этаж",,Ростокино,6 минут пешком,Москва,СВАО,р-н Ростокино,улица Бажова,24к2,42 000 000 ₽,https://www.cian.ru/sale/flat/280141723/,2001,150.0,118.0,20.0,17,17,Вторичка,Кирпичный,3 совмещенных,-1,-1,y
5,"5-комн. кв., 83,6 м², 1/9 этаж",,Медведково,11 минут пешком,Москва,СВАО,р-н Северное Медведково,проезд Шокальского,37К2,21 000 000 ₽,https://www.cian.ru/sale/flat/281046496/,1966,83.0,68.0,6.0,1,9,Вторичка,-1,1 раздельный,"2,55 м",-1,y
5,"5-комн. кв., 137,1 м², 6/7 этаж",,Менделеевская,16 минут пешком,Москва,СВАО,р-н Марьина роща,улица Сущевский Вал,14/22к5,52 000 000 ₽,https://www.cian.ru/sale/flat/287581005/,1927,137.0,84.0,31.0,6,7,Вторичка,Кирпичный,2 совмещенных,-1,-1,y
5,"5-комн. кв., 175,2 м², 5/16 этаж",Сдан,Сокольники,10 минут пешком,Москва,ВАО,р-н Сокольники,улица Матросская Тишина,10С1,104 594 400 ₽,https://www.cian.ru/sale/flat/288919405/,2021,175.0,105.0,15.0,5,16,Новостройка,Монолитный,-1,"3,4 м",Премиум,y
5,"5-комн. кв., 135 м², 6/19 этаж",,Белокаменная,20 минут пешком,Москва,ВАО,р-н Богородское,1-я Мясниковская улица,2,64 990 000 ₽,https://www.cian.ru/sale/flat/287824630/,2017,135.0,88.0,17.0,6,19,Вторичка,Монолитный,2 раздельных,"3,1 м",-1,y
5,"5-комн. кв., 164,2 м², 16/16 этаж",Секция 3 • Сдан,Сокольники,10 минут пешком,Москва,ВАО,р-н Сокольники,улица Матросская Тишина,10С1,107 879 400 ₽,https://www.cian.ru/sale/flat/284196201/,2021,164.0,106.0,11.0,16,16,Новостройка,Монолитный,-1,"3,4 м",Премиум,y
5,Двухуровневая квартира!Своя сауна,"5-комн. кв., 146,5 м², 12/16 этаж",Новогиреево,17 минут пешком,Москва,ВАО,р-н Вешняки,Вешняковская улица,3К1,44 000 000 ₽,https://www.cian.ru/sale/flat/286174245/,2001,146.0,-1,12.0,12,16,Вторичка,Кирпичный,2 совмещенных,"2,8 м",-1,y
5,"5-комн. кв., 175,7 м², 16/16 этаж",Секция 3 • Сдан,Сокольники,10 минут пешком,Москва,ВАО,р-н Сокольники,улица Матросская Тишина,10С1,115 434 900 ₽,https://www.cian.ru/sale/flat/284196206/,2021,175.0,95.0,11.0,16,16,Новостройка,Монолитный,-1,"3,4 м",Премиум,y
5,"5-комн. кв., 116,1 м², 2/10 этаж",,Шоссе Энтузиастов,14 минут пешком,Москва,ВАО,р-н Соколиная гора,проспект Буденного,30/8,34 000 000 ₽,https://www.cian.ru/sale/flat/245775768/,1956,116.0,84.0,8.0,2,10,Вторичка,Кирпичный,1 раздельный,3 м,-1,y
